  Main_P5.cpp
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(109,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(207,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(208,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(212,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(213,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(215,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\ProyectoFinal\Main_P5.cpp(216,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\wite_\Documents\Visual Studio 2019\RepositorioProyectos\ProyectoFinal\Debug\ProyectoFinal.exe
